sector;country;cluster
19;JPN;1
19;KAZ;1
19;KEN;0
19;KGZ;1
19;KHM;1
19;KOR;0
19;KWT;1
19;LAO;1
19;LBN;1
19;LBR;1
19;LBY;0
19;LKA;1
19;LSO;1
19;LTU;1
19;LVA;1
19;MAR;1
19;MDA;1
19;MDG;1
19;MEX;1
19;MKD;1
19;MLI;0
19;MMR;1
19;MNG;0
19;MOZ;0
19;MRT;0
19;MUS;1
19;MWI;0
19;MYS;1
19;NAM;0
19;NER;0
19;NGA;0
19;NIC;0
19;NLD;1
19;NOR;1
19;NPL;0
19;NZL;0
19;OMN;1
19;PAK;0
19;PAN;1
19;PER;1
19;PHL;1
19;PNG;1
19;POL;1
19;PRK;1
19;PRT;1
19;PRY;0
19;PSE;1
19;QAT;1
19;ROU;1
19;RUS;1
19;RWA;0
19;SAU;0
19;SDN;0
19;SEN;0
19;SGP;1
19;SLE;1
19;SLV;1
19;SOM;0
19;SRB;1
19;SSD;0
19;SVK;1
19;SVN;1
19;SWE;1
19;SWZ;1
19;SYR;0
19;TCD;1
19;TGO;0
19;THA;0
19;TJK;0
19;TKM;0
19;TLS;0
19;TTO;1
19;TUN;1
19;TUR;1
19;TZA;0
19;UGA;0
19;UKR;1
19;URY;0
19;USA;1
19;UZB;0
19;VEN;0
19;VNM;1
19;YEM;0
19;ZAF;0
19;ZMB;0
19;ZWE;1
20;AFG;1
20;AGO;1
20;ALB;0
20;ARE;0
20;ARG;0
20;ARM;0
20;AUS;1
20;AUT;0
20;AZE;0
20;BDI;2
20;BEL;0
20;BEN;1
20;BFA;2
20;BGD;2
20;BGR;0
20;BHR;0
20;BIH;0
20;BLR;0
20;BOL;1
20;BRA;0
20;BWA;2
20;CAF;1
20;CAN;0
20;CHE;0
20;CHL;0
20;CHN;2
20;CIV;1
20;CMR;1
20;COD;1
20;COG;1
20;COL;1
20;CRI;2
20;CUB;2
20;CYP;0
20;CZE;0
20;DEU;0
20;DJI;2
20;DNK;0
20;DOM;2
20;DZA;2
20;ECU;0
20;EGY;2
20;ERI;2
20;ESP;0
20;EST;0
20;ETH;2
20;FIN;0
20;FRA;0
20;GAB;1
20;GBR;0
20;GEO;0
20;GHA;1
20;GIN;1
20;GMB;1
20;GNB;1
20;GNQ;1
20;GRC;0
20;GTM;0
20;HKG;2
20;HND;2
20;HRV;0
20;HTI;2
20;HUN;0
20;IDN;1
20;IND;2
20;IRL;0
20;IRN;2
20;IRQ;2
20;ISR;2
20;ITA;0
20;JAM;2
20;JOR;0
20;JPN;0
20;KAZ;0
20;KEN;2
20;KGZ;0
20;KHM;1
20;KOR;0
20;KWT;2
20;LAO;1
20;LBN;2
20;LBR;1
20;LBY;0
20;LKA;2
20;LSO;0
20;LTU;0
20;LVA;0
20;MAR;2
20;MDA;0
20;MDG;1
20;MEX;0
20;MKD;2
20;MLI;1
20;MMR;1
20;MNG;1
20;MOZ;1
20;MRT;2
20;MUS;2
20;MWI;1
20;MYS;0
20;NAM;0
20;NER;1
20;NGA;1
20;NIC;1
20;NLD;0
20;NOR;0
20;NPL;2
20;NZL;0
20;OMN;0
20;PAK;2
20;PAN;2
20;PER;1
20;PHL;2
20;PNG;1
20;POL;0
20;PRK;2
20;PRT;0
20;PRY;1
20;PSE;2
20;QAT;2
20;ROU;0
20;RUS;0
20;RWA;2
20;SAU;2
20;SDN;1
20;SEN;2
20;SGP;1
20;SLE;1
20;SLV;2
20;SOM;2
20;SRB;0
20;SSD;1
20;SVK;0
20;SVN;0
20;SWE;0
20;SWZ;1
20;SYR;2
20;TCD;2
20;TGO;1
20;THA;1
20;TJK;0
20;TKM;0
20;TLS;1
20;TTO;1
20;TUN;2
20;TUR;0
20;TZA;1
20;UGA;2
20;UKR;0
20;URY;1
20;USA;0
20;UZB;0
20;VEN;1
20;VNM;2
20;YEM;2
20;ZAF;0
20;ZMB;1
20;ZWE;0
21;AFG;1
21;AGO;1
21;ALB;2
21;ARE;0
21;ARG;0
21;ARM;2
21;AUS;0
21;AUT;0
21;AZE;1
21;BDI;1
21;BEL;0
21;BEN;2
21;BFA;2
21;BGD;0
21;BGR;0
21;BHR;1
21;BIH;1
21;BLR;0
21;BOL;1
21;BRA;0
21;BWA;1
21;CAF;2
21;CAN;0
21;CHE;0
21;CHL;0
21;CHN;0
21;CIV;1
21;CMR;1
21;COD;1
21;COG;1
21;COL;1
21;CRI;1
21;CUB;1
21;CYP;1
21;CZE;0
21;DEU;0
21;DJI;0
21;DNK;0
21;DOM;2
21;DZA;2
21;ECU;1
21;EGY;1
21;ERI;2
21;ESP;0
21;EST;0
21;ETH;2
21;FIN;0
21;FRA;0
21;GAB;1
21;GBR;0
21;GEO;0
21;GHA;2
21;GIN;0
21;GMB;1
21;GNB;2
21;GNQ;2
21;GRC;0
21;GTM;2
21;HKG;0
21;HND;2
21;HRV;0
21;HTI;2
21;HUN;1
21;IDN;0
21;IND;0
21;IRL;0
21;IRN;1
21;IRQ;2
21;ISR;0
21;ITA;0
21;JAM;1
21;JOR;1
21;JPN;0
21;KAZ;2
21;KEN;0
21;KGZ;1
21;KHM;2
21;KOR;0
21;KWT;2
21;LAO;1
21;LBN;0
21;LBR;1
21;LBY;2
21;LKA;2
21;LSO;2
21;LTU;0
21;LVA;0
21;MAR;2
21;MDA;2
21;MDG;2
21;MEX;2
21;MKD;2
21;MLI;2
21;MMR;1
21;MNG;2
21;MOZ;2
21;MRT;2
21;MUS;1
21;MWI;2
21;MYS;0
21;NAM;1
21;NER;2
21;NGA;1
21;NIC;2
21;NLD;0
21;NOR;0
21;NPL;1
21;NZL;0
21;OMN;2
21;PAK;0
21;PAN;0
21;PER;1
21;PHL;1
21;PNG;1
21;POL;0
21;PRK;2
21;PRT;0
21;PRY;1
21;PSE;2
21;QAT;1
21;ROU;1
21;RUS;0
21;RWA;2
21;SAU;1
21;SDN;1
21;SEN;2
21;SGP;0
21;SLE;2
21;SLV;2
21;SOM;2
21;SRB;1
21;SSD;2
21;SVK;0
21;SVN;0
21;SWE;0
21;SWZ;1
21;SYR;2
21;TCD;2
21;TGO;2
21;THA;0
21;TJK;2
21;TKM;2
21;TLS;2
21;TTO;2
21;TUN;2
21;TUR;0
21;TZA;1
21;UGA;1
21;UKR;1
21;URY;0
21;USA;0
21;UZB;1
21;VEN;0
21;VNM;1
21;YEM;0
21;ZAF;0
21;ZMB;1
21;ZWE;2
22;AFG;1
22;AGO;0
22;ALB;1
22;ARE;0
22;ARG;0
22;ARM;0
22;AUS;0
22;AUT;0
22;AZE;1
22;BDI;1
22;BEL;0
22;BEN;1
22;BFA;0
22;BGD;0
22;BGR;0
22;BHR;1
22;BIH;0
22;BLR;0
22;BOL;1
22;BRA;0
22;BWA;0
22;CAF;1
22;CAN;0
22;CHE;0
22;CHL;0
22;CHN;0
22;CIV;0
22;CMR;0
22;COD;1
22;COG;1
22;COL;0
22;CRI;1
22;CUB;1
22;CYP;0
22;CZE;0
22;DEU;0
22;DJI;0
22;DNK;0
22;DOM;0
22;DZA;0
22;ECU;0
22;EGY;0
22;ERI;1
22;ESP;0
22;EST;0
22;ETH;1
22;FIN;0
22;FRA;0
22;GAB;0
22;GBR;0
22;GEO;0
22;GHA;0
22;GIN;1
22;GMB;1
22;GNB;1
22;GNQ;0
22;GRC;0
22;GTM;1
22;HKG;1
22;HND;0
22;HRV;0
22;HTI;1
22;HUN;0
22;IDN;0
22;IND;0
22;IRL;0
22;IRN;0
22;IRQ;1
22;ISR;0
22;ITA;0
22;JAM;0
22;JOR;0
22;JPN;0
22;KAZ;0
22;KEN;1
22;KGZ;1
22;KHM;0
22;KOR;1
22;KWT;0
22;LAO;1
22;LBN;1
22;LBR;1
22;LBY;1
22;LKA;1
22;LSO;0
22;LTU;0
22;LVA;0
22;MAR;0
22;MDA;0
22;MDG;1
22;MEX;0
22;MKD;0
22;MLI;0
22;MMR;0
22;MNG;1
22;MOZ;1
22;MRT;0
22;MUS;0
22;MWI;1
22;MYS;1
22;NAM;0
22;NER;1
22;NGA;0
22;NIC;0
22;NLD;0
22;NOR;0
22;NPL;0
22;NZL;0
22;OMN;1
22;PAK;0
22;PAN;0
22;PER;1
22;PHL;1
22;PNG;1
22;POL;0
22;PRK;1
22;PRT;0
22;PRY;0
22;PSE;0
22;QAT;0
22;ROU;0
22;RUS;1
22;RWA;1
22;SAU;0
22;SDN;1
22;SEN;1
22;SGP;0
22;SLE;0
22;SLV;0
22;SOM;1
22;SRB;0
22;SSD;1
22;SVK;0
22;SVN;0
22;SWE;0
22;SWZ;1
22;SYR;1
22;TCD;1
22;TGO;0
22;THA;0
22;TJK;1
22;TKM;1
22;TLS;1
22;TTO;0
22;TUN;0
22;TUR;0
22;TZA;1
22;UGA;0
22;UKR;0
22;URY;0
22;USA;0
22;UZB;1
22;VEN;1
22;VNM;0
22;YEM;1
22;ZAF;0
22;ZMB;1
22;ZWE;1
23;AFG;2
23;AGO;2
23;ALB;2
23;ARE;2
23;ARG;2
23;ARM;0
23;AUS;1
23;AUT;1
23;AZE;0
23;BEL;1
23;BEN;0
23;BFA;0
23;BGD;0
23;BGR;1
23;BHR;2
23;BIH;1
23;BLR;2
23;BOL;2
23;BRA;0
23;BWA;1
23;CAN;1
23;CHE;2
23;CHL;2
23;CHN;1
23;CIV;0
23;CMR;0
23;COD;0
23;COG;2
23;COL;0
23;CRI;1
23;CUB;0
23;CYP;2
23;CZE;1
23;DEU;1
23;DNK;1
23;DOM;2
23;DZA;2
23;ECU;1
23;EGY;1
23;ESP;1
23;EST;2
23;ETH;1
23;FIN;0
23;FRA;1
23;GAB;0
23;GBR;1
23;GEO;0
23;GHA;2
23;GIN;1
23;GNQ;2
23;GRC;0
23;GTM;2
23;HKG;1
23;HND;2
23;HRV;2
23;HTI;1
23;HUN;1
23;IDN;1
23;IND;1
23;IRL;0
23;IRN;0
23;IRQ;2
23;ISR;1
23;ITA;1
23;JAM;0
23;JOR;1
23;JPN;1
23;KAZ;2
23;KEN;0
23;KGZ;2
23;KHM;2
23;KOR;2
23;KWT;2
23;LAO;0
23;LBN;2
23;LBR;0
23;LBY;2
23;LKA;2
23;LSO;1
23;LTU;2
23;LVA;2
23;MAR;1
23;MDA;0
23;MDG;2
23;MEX;1
23;MKD;2
23;MLI;0
23;MMR;0
23;MNG;1
23;MOZ;2
23;MRT;0
23;MUS;2
23;MWI;0
23;MYS;1
23;NAM;1
23;NER;1
23;NGA;2
23;NIC;0
23;NLD;1
23;NOR;2
23;NPL;0
23;NZL;2
23;OMN;2
23;PAK;1
23;PAN;0
23;PER;0
23;PHL;0
23;PNG;2
23;POL;1
23;PRK;2
23;PRT;2
23;PRY;0
23;QAT;2
23;ROU;2
23;RUS;1
23;RWA;1
23;SAU;2
23;SDN;0
23;SEN;0
23;SGP;1
23;SLE;2
23;SLV;2
23;SRB;2
23;SVK;2
23;SVN;0
23;SWE;1
23;SWZ;0
23;TCD;1
23;TGO;0
23;THA;1
23;TKM;0
23;TLS;2
23;TTO;2
23;TUN;2
23;TUR;1
23;TZA;0
23;UGA;0
23;UKR;1
23;URY;1
23;USA;2
23;UZB;1
23;VEN;0
23;VNM;0
23;YEM;0
23;ZAF;1
23;ZMB;1
23;ZWE;1
24;AFG;1
24;AGO;2
24;ALB;2
24;ARE;1
24;ARG;0
24;ARM;0
24;AUS;0
24;AUT;0
24;AZE;1
24;BDI;2
24;BEL;0
24;BEN;2
24;BFA;0
24;BGD;2
24;BGR;2
24;BHR;1
24;BIH;2
24;BLR;1
24;BOL;1
24;BRA;0
24;BWA;2
24;CAF;0
24;CAN;0
24;CHE;0
24;CHL;1
24;CHN;0
24;CIV;2
24;CMR;2
24;COD;2
24;COG;2
24;COL;2
24;CRI;0
24;CUB;0
24;CYP;0
24;CZE;2
24;DEU;0
24;DJI;1
24;DNK;0
24;DOM;0
24;DZA;1
24;ECU;1
24;EGY;1
24;ERI;0
24;ESP;0
24;EST;1
24;ETH;2
24;FIN;1
24;FRA;0
24;GAB;1
24;GBR;0
24;GEO;2
24;GHA;1
24;GIN;0
24;GMB;2
24;GNB;2
24;GNQ;0
24;GRC;2
24;GTM;2
24;HKG;2
24;HND;1
24;HRV;0
24;HTI;1
24;HUN;0
24;IDN;1
24;IND;0
24;IRL;0
24;IRN;1
24;IRQ;2
24;ISR;0
24;ITA;0
24;JAM;2
24;JOR;2
24;JPN;0
24;KAZ;1
24;KEN;2
24;KGZ;0
24;KHM;2
24;KOR;2
24;KWT;2
24;LAO;1
24;LBN;2
24;LBR;0
24;LBY;1
24;LKA;2
24;LSO;0
24;LTU;1
24;LVA;0
24;MAR;1
24;MDA;2
24;MDG;1
24;MEX;2
24;MKD;0
24;MLI;1
24;MMR;2
24;MNG;2
24;MOZ;1
24;MRT;1
24;MUS;1
24;MWI;1
24;MYS;1
24;NAM;2
24;NER;1
24;NGA;1
24;NIC;0
24;NLD;0
24;NOR;1
24;NPL;2
24;NZL;0
24;OMN;1
24;PAK;0
24;PAN;2
24;PER;2
24;PHL;1
24;PNG;2
24;POL;2
24;PRK;0
24;PRT;0
24;PRY;0
24;PSE;0
24;QAT;1
24;ROU;1
24;RUS;1
24;RWA;2
24;SAU;1
24;SDN;2
24;SEN;2
24;SGP;1
24;SLE;0
24;SLV;2
24;SOM;2
24;SRB;2
24;SSD;2
24;SVK;0
24;SVN;0
24;SWE;0
24;SWZ;2
24;SYR;2
24;TCD;2
24;TGO;2
24;THA;1
24;TJK;1
24;TKM;1
24;TLS;2
24;TTO;1
24;TUN;2
24;TUR;2
24;TZA;1
24;UGA;2
24;UKR;1
24;URY;0
24;USA;0
24;UZB;1
24;VEN;1
24;VNM;2
24;YEM;1
24;ZAF;0
24;ZMB;2
24;ZWE;0
25;AFG;2
25;AGO;0
25;ALB;0
25;ARE;1
25;ARG;0
25;ARM;2
25;AUS;0
25;AUT;2
25;AZE;1
25;BDI;0
25;BEL;2
25;BEN;0
25;BFA;0
25;BGD;0
25;BGR;2
25;BHR;1
25;BIH;0
25;BLR;2
25;BOL;0
25;BRA;2
25;BWA;0
25;CAF;1
25;CAN;2
25;CHE;2
25;CHL;1
25;CHN;2
25;CIV;0
25;CMR;2
25;COD;0
25;COG;0
25;COL;0
25;CRI;0
25;CUB;1
25;CYP;0
25;CZE;2
25;DEU;2
25;DJI;1
25;DNK;2
25;DOM;1
25;DZA;1
25;ECU;1
25;EGY;1
25;ERI;2
25;ESP;2
25;EST;2
25;ETH;1
25;FIN;2
25;FRA;2
25;GAB;0
25;GBR;2
25;GEO;0
25;GHA;1
25;GIN;1
25;GMB;0
25;GNB;2
25;GNQ;2
25;GRC;1
25;GTM;1
25;HKG;2
25;HND;1
25;HRV;2
25;HTI;0
25;HUN;2
25;IDN;2
25;IND;2
25;IRL;2
25;IRN;0
25;IRQ;2
25;ISR;1
25;ITA;2
25;JAM;0
25;JOR;1
25;JPN;2
25;KAZ;2
25;KEN;1
25;KGZ;0
25;KHM;1
25;KOR;2
25;KWT;0
25;LAO;0
25;LBN;1
25;LBR;2
25;LBY;1
25;LKA;2
25;LSO;0
25;LTU;0
25;LVA;0
25;MAR;1
25;MDA;0
25;MDG;0
25;MEX;2
25;MKD;0
25;MLI;2
25;MMR;0
25;MNG;2
25;MOZ;0
25;MRT;1
25;MUS;0
25;MWI;1
25;MYS;1
25;NAM;0
25;NER;0
25;NGA;1
25;NIC;1
25;NLD;2
25;NOR;2
25;NPL;1
25;NZL;0
25;OMN;1
25;PAK;1
25;PAN;1
25;PER;1
25;PHL;2
25;PNG;0
25;POL;2
25;PRK;2
25;PRT;1
25;PRY;1
25;PSE;1
25;QAT;2
25;ROU;2
25;RUS;2
25;RWA;1
25;SAU;1
25;SDN;1
25;SEN;1
25;SGP;2
25;SLE;2
25;SLV;1
25;SOM;2
25;SRB;2
25;SSD;0
25;SVK;2
25;SVN;2
25;SWE;2
25;SWZ;0
25;SYR;1
25;TCD;2
25;TGO;1
25;THA;2
25;TJK;0
25;TKM;1
25;TLS;1
25;TTO;0
25;TUN;2
25;TUR;2
25;TZA;1
25;UGA;1
25;UKR;2
25;URY;1
25;USA;2
25;UZB;0
25;VEN;0
25;VNM;1
25;YEM;0
25;ZAF;0
25;ZMB;0
25;ZWE;0
26;AFG;1
26;AGO;0
26;ALB;0
26;ARE;1
26;ARG;1
26;ARM;1
26;AUS;2
26;AUT;2
26;AZE;0
26;BDI;0
26;BEL;2
26;BEN;0
26;BFA;0
26;BGD;0
26;BGR;1
26;BHR;2
26;BIH;0
26;BLR;2
26;BOL;0
26;BRA;1
26;BWA;0
26;CAF;1
26;CAN;2
26;CHE;2
26;CHL;2
26;CHN;1
26;CIV;0
26;CMR;0
26;COD;2
26;COG;0
26;COL;1
26;CRI;0
26;CUB;0
26;CYP;0
26;CZE;2
26;DEU;2
26;DJI;1
26;DNK;2
26;DOM;1
26;DZA;0
26;ECU;1
26;EGY;1
26;ERI;2
26;ESP;1
26;EST;0
26;ETH;0
26;FIN;2
26;FRA;2
26;GAB;2
26;GBR;2
26;GEO;2
26;GHA;1
26;GIN;1
26;GMB;2
26;GNB;0
26;GNQ;2
26;GRC;0
26;GTM;1
26;HKG;2
26;HND;1
26;HRV;2
26;HTI;1
26;HUN;2
26;IDN;1
26;IND;1
26;IRL;2
26;IRN;1
26;IRQ;2
26;ISR;2
26;ITA;1
26;JAM;0
26;JOR;0
26;JPN;2
26;KAZ;0
26;KEN;0
26;KGZ;0
26;KHM;1
26;KOR;2
26;KWT;2
26;LAO;0
26;LBN;1
26;LBR;1
26;LBY;2
26;LKA;1
26;LSO;2
26;LTU;2
26;LVA;2
26;MAR;1
26;MDA;0
26;MDG;2
26;MEX;2
26;MKD;0
26;MLI;0
26;MMR;1
26;MNG;2
26;MOZ;0
26;MRT;1
26;MUS;2
26;MWI;2
26;MYS;1
26;NAM;0
26;NER;0
26;NGA;0
26;NIC;0
26;NLD;2
26;NOR;2
26;NPL;1
26;NZL;0
26;OMN;1
26;PAK;0
26;PAN;1
26;PER;1
26;PHL;1
26;PNG;2
26;POL;2
26;PRK;0
26;PRT;1
26;PRY;0
26;PSE;2
26;QAT;2
26;ROU;2
26;RUS;2
26;RWA;0
26;SAU;0
26;SDN;1
26;SEN;0
26;SGP;2
26;SLE;2
26;SLV;0
26;SOM;1
26;SRB;0
26;SSD;2
26;SVK;2
26;SVN;2
26;SWE;2
26;SWZ;0
26;SYR;1
26;TCD;2
26;TGO;0
26;THA;1
26;TJK;0
26;TKM;1
26;TLS;1
26;TTO;0
26;TUN;1
26;TUR;1
26;TZA;0
26;UGA;0
26;UKR;1
26;URY;0
26;USA;2
26;UZB;1
26;VEN;1
26;VNM;1
26;YEM;1
26;ZAF;1
26;ZMB;0
26;ZWE;1
27;AFG;1
27;AGO;2
27;ALB;2
27;ARE;1
27;ARG;2
27;ARM;1
27;AUS;0
27;AUT;2
27;AZE;2
27;BDI;1
27;BEL;0
27;BEN;1
27;BFA;1
27;BGD;2
27;BGR;0
27;BHR;2
27;BIH;2
27;BLR;2
27;BOL;1
27;BRA;0
27;BWA;1
27;CAF;1
27;CAN;0
27;CHE;1
27;CHL;1
27;CHN;2
27;CIV;1
27;CMR;1
27;COD;0
27;COG;1
27;COL;1
27;CRI;2
27;CUB;1
27;CYP;2
27;CZE;2
27;DEU;0
27;DJI;1
27;DNK;2
27;DOM;1
27;DZA;2
27;ECU;2
27;EGY;2
27;ERI;1
27;ESP;0
27;EST;2
27;ETH;1
27;FIN;2
27;FRA;0
27;GAB;0
27;GBR;0
27;GEO;0
27;GHA;1
27;GIN;1
27;GMB;1
27;GNB;1
27;GNQ;1
27;GRC;2
27;GTM;0
27;HKG;1
27;HND;2
27;HRV;0
27;HTI;0
27;HUN;2
27;IDN;0
27;IND;0
27;IRL;2
27;IRN;0
27;IRQ;1
27;ISR;0
27;ITA;2
27;JAM;0
27;JOR;0
27;JPN;0
27;KAZ;0
27;KEN;2
27;KGZ;1
27;KHM;1
27;KOR;2
27;KWT;0
27;LAO;1
27;LBN;1
27;LBR;1
27;LBY;1
27;LKA;2
27;LSO;2
27;LTU;2
27;LVA;2
27;MAR;0
27;MDA;0
27;MDG;1
27;MEX;0
27;MKD;0
27;MLI;1
27;MMR;0
27;MNG;1
27;MOZ;1
27;MRT;1
27;MUS;2
27;MWI;1
27;MYS;0
27;NAM;0
27;NER;1
27;NGA;1
27;NIC;1
27;NLD;2
27;NOR;0
27;NPL;0
27;NZL;1
27;OMN;2
27;PAK;0
27;PAN;1
27;PER;0
27;PHL;1
27;PNG;1
27;POL;0
27;PRK;0
27;PRT;2
27;PRY;2
27;PSE;1
27;QAT;0
27;ROU;2
27;RUS;0
27;RWA;1
27;SAU;2
27;SDN;1
27;SEN;1
27;SGP;1
27;SLE;2
27;SLV;2
27;SOM;1
27;SRB;2
27;SSD;1
27;SVK;2
27;SVN;2
27;SWE;2
27;SWZ;1
27;SYR;0
27;TCD;1
27;TGO;2
27;THA;0
27;TJK;1
27;TKM;1
27;TLS;0
27;TTO;0
27;TUN;0
27;TUR;2
27;TZA;1
27;UGA;1
27;UKR;2
27;URY;2
27;USA;0
27;UZB;0
27;VEN;1
27;VNM;2
27;YEM;1
27;ZAF;0
27;ZMB;1
27;ZWE;1
28;AFG;2
28;AGO;0
28;ALB;2
28;ARE;0
28;ARG;1
28;ARM;1
28;AUS;1
28;AUT;2
28;AZE;0
28;BDI;0
28;BEL;2
28;BEN;0
28;BFA;0
28;BGD;1
28;BGR;2
28;BHR;0
28;BIH;2
28;BLR;1
28;BOL;0
28;BRA;1
28;BWA;0
28;CAF;2
28;CAN;2
28;CHE;2
28;CHL;1
28;CHN;1
28;CIV;0
28;CMR;1
28;COD;0
28;COG;0
28;COL;1
28;CRI;1
28;CUB;1
28;CYP;0
28;CZE;2
28;DEU;2
28;DJI;1
28;DNK;2
28;DOM;1
28;DZA;0
28;ECU;0
28;EGY;1
28;ERI;2
28;ESP;2
28;EST;2
28;ETH;0
28;FIN;2
28;FRA;2
28;GAB;0
28;GBR;2
28;GEO;2
28;GHA;1
28;GIN;0
28;GMB;0
28;GNB;1
28;GNQ;0
28;GRC;2
28;GTM;1
28;HKG;1
28;HND;1
28;HRV;2
28;HTI;1
28;HUN;2
28;IDN;2
28;IND;1
28;IRL;2
28;IRN;0
28;IRQ;0
28;ISR;1
28;ITA;2
28;JAM;1
28;JOR;0
28;JPN;2
28;KAZ;0
28;KEN;0
28;KGZ;1
28;KHM;1
28;KOR;2
28;KWT;0
28;LAO;1
28;LBN;0
28;LBR;0
28;LBY;2
28;LKA;2
28;LSO;2
28;LTU;2
28;LVA;2
28;MAR;2
28;MDA;2
28;MDG;0
28;MEX;2
28;MKD;2
28;MLI;0
28;MMR;1
28;MNG;2
28;MOZ;0
28;MRT;2
28;MUS;0
28;MWI;0
28;MYS;1
28;NAM;0
28;NER;0
28;NGA;0
28;NIC;0
28;NLD;2
28;NOR;0
28;NPL;1
28;NZL;2
28;OMN;0
28;PAK;1
28;PAN;1
28;PER;1
28;PHL;1
28;PNG;0
28;POL;2
28;PRK;2
28;PRT;2
28;PRY;1
28;PSE;1
28;QAT;0
28;ROU;2
28;RUS;1
28;RWA;0
28;SAU;0
28;SDN;1
28;SEN;0
28;SGP;2
28;SLE;2
28;SLV;1
28;SOM;2
28;SRB;2
28;SSD;2
28;SVK;2
28;SVN;2
28;SWE;1
28;SWZ;0
28;SYR;1
28;TCD;0
28;TGO;1
28;THA;1
28;TJK;0
28;TKM;0
28;TLS;1
28;TTO;0
28;TUN;2
28;TUR;2
28;TZA;0
28;UGA;1
28;UKR;1
28;URY;1
28;USA;2
28;UZB;1
28;VEN;1
28;VNM;1
28;YEM;1
28;ZAF;0
28;ZMB;0
28;ZWE;1
29;AFG;2
29;AGO;1
29;ALB;0
29;ARE;2
29;ARG;1
29;ARM;1
29;AUS;1
29;AUT;2
29;AZE;0
29;BDI;0
29;BEL;2
29;BEN;0
29;BFA;0
29;BGD;2
29;BGR;2
29;BHR;1
29;BIH;1
29;BLR;1
29;BOL;0
29;BRA;0
29;BWA;0
29;CAF;2
29;CAN;2
29;CHE;2
29;CHL;0
29;CHN;2
29;CIV;0
29;CMR;0
29;COD;0
29;COG;0
29;COL;2
29;CRI;1
29;CUB;1
29;CYP;1
29;CZE;2
29;DEU;1
29;DJI;1
29;DNK;2
29;DOM;1
29;DZA;2
29;ECU;1
29;EGY;1
29;ERI;2
29;ESP;2
29;EST;2
29;ETH;0
29;FIN;1
29;FRA;2
29;GAB;0
29;GBR;0
29;GEO;0
29;GHA;0
29;GIN;0
29;GMB;1
29;GNB;1
29;GNQ;0
29;GRC;1
29;GTM;0
29;HKG;2
29;HND;1
29;HRV;2
29;HTI;1
29;HUN;2
29;IDN;2
29;IND;1
29;IRL;2
29;IRN;1
29;IRQ;1
29;ISR;1
29;ITA;2
29;JAM;1
29;JOR;2
29;JPN;2
29;KAZ;2
29;KEN;0
29;KGZ;1
29;KHM;1
29;KOR;2
29;KWT;0
29;LAO;1
29;LBN;2
29;LBR;0
29;LBY;0
29;LKA;2
29;LSO;0
29;LTU;2
29;LVA;2
29;MAR;2
29;MDA;1
29;MDG;0
29;MEX;2
29;MKD;2
29;MLI;0
29;MMR;1
29;MNG;0
29;MOZ;0
29;MRT;0
29;MUS;1
29;MWI;0
29;MYS;2
29;NAM;0
29;NER;0
29;NGA;2
29;NIC;0
29;NLD;2
29;NOR;1
29;NPL;1
29;NZL;2
29;OMN;0
29;PAK;1
29;PAN;1
29;PER;0
29;PHL;1
29;PNG;2
29;POL;2
29;PRK;0
29;PRT;2
29;PRY;1
29;PSE;2
29;QAT;0
29;ROU;2
29;RUS;1
29;RWA;0
29;SAU;1
29;SDN;1
29;SEN;0
29;SGP;1
29;SLE;0
29;SLV;1
29;SOM;2
29;SRB;2
29;SSD;0
29;SVK;2
29;SVN;2
29;SWE;1
29;SWZ;1
29;SYR;1
29;TCD;2
29;TGO;0
29;THA;2
29;TJK;0
29;TKM;0
29;TLS;1
29;TTO;2
29;TUN;2
29;TUR;2
29;TZA;0
29;UGA;0
29;UKR;2
29;URY;1
29;USA;2
29;UZB;1
29;VEN;1
29;VNM;1
29;YEM;1
29;ZAF;0
29;ZMB;0
29;ZWE;0
30;AFG;0
30;AGO;0
30;ALB;0
30;ARE;0
30;ARG;0
30;ARM;0
30;AUS;0
30;AUT;0
30;AZE;0
30;BDI;0
30;BEL;0
30;BEN;0
30;BFA;1
30;BGD;1
30;BGR;0
30;BHR;0
30;BIH;0
30;BLR;0
30;BOL;1
30;BRA;0
30;BWA;0
30;CAF;1
30;CAN;0
30;CHE;0
30;CHL;0
30;CHN;0
30;CIV;0
30;CMR;0
30;COD;1
30;COG;0
30;COL;0
30;CRI;0
30;CUB;1
30;CYP;0
30;CZE;0
30;DEU;0
30;DJI;0
30;DNK;0
30;DOM;1
30;DZA;1
30;ECU;0
30;EGY;0
30;ERI;1
30;ESP;0
30;EST;1
30;ETH;0
30;FIN;0
30;FRA;0
30;GAB;1
30;GBR;0
30;GEO;0
30;GHA;0
30;GIN;0
30;GMB;1
30;GNB;1
30;GNQ;1
30;GRC;0
30;GTM;0
30;HKG;1
30;HND;1
30;HRV;0
30;HTI;1
30;HUN;0
30;IDN;0
30;IND;0
30;IRL;0
30;IRN;0
30;IRQ;1
30;ISR;0
30;ITA;0
30;JAM;1
30;JOR;0
30;JPN;0
30;KAZ;0
30;KEN;0
30;KGZ;0
30;KHM;1
30;KOR;0
30;KWT;0
30;LAO;1
30;LBN;0
30;LBR;1
30;LBY;1
30;LKA;0
30;LSO;0
30;LTU;0
30;LVA;0
30;MAR;1
30;MDA;1
30;MDG;0
30;MEX;1
30;MKD;0
30;MLI;1
30;MMR;1
30;MNG;0
30;MOZ;0
30;MRT;1
